"Freq [GHz]","dB(S(1,1)) []"
8,-2.92005357538892
8.01,-2.93630573737023
8.02,-2.97771072830679
8.03,-3.04552178954659
8.04,-3.1418250630543
8.05,-3.26966495599181
8.06,-3.43322989428521
8.07,-3.63811594575725
8.08,-3.89169470364577
8.09,-4.20362555204333
8.1,-4.58657492561584
8.11,-5.05724440723408
8.12,-5.63788245014366
8.13,-6.35859884354448
8.14,-7.26110383456428
8.15,-8.40516372642421
8.16,-9.88060907466791
8.17,-11.8312480386924
8.18,-14.5022395401586
8.19,-18.2732371996045
8.2,-22.421211794711
8.21,-20.5304060099082
8.22,-16.2168543787828
8.23,-13.0655419183273
8.24,-10.8109889760899
8.25,-9.13547364177885
8.26,-7.85307984356009
8.27,-6.85153074461285
8.28,-6.05828111779812
8.29,-5.42377718379502
8.3,-4.91277595007321
8.31,-4.49949556439675
8.32,-4.1647053615606
8.33,-3.89387109443482
8.34,-3.67591566703176
8.35,-3.50236207081874
8.36,-3.36672649967732
8.37,-3.26408240609344
8.38,-3.19074555887008
8.39,-3.14404747082231
8.4,-3.1221754171561
8.41,-3.12406446456027
8.42,-3.14933198551484
8.43,-3.19824891436073
8.44,-3.27174506476053
8.45,-3.37144857054182
8.46,-3.49976227442874
8.47,-3.65998303252394
8.48,-3.85647389592331
8.49,-4.09490469149332
8.5,-4.38258487364282
8.51,-4.72892590310923
8.52,-5.14609319464861
8.53,-5.64994879162433
8.54,-6.26146455483919
8.55,-7.00894536012596
8.56,-7.93174839487057
8.57,-9.08699803317347
8.58,-10.5629032605966
8.59,-12.5085155158991
8.6,-15.2118828170329
8.61,-19.3601425297466
8.62,-27.1423684223961
8.63,-27.1251718772143
8.64,-19.3376957712524
8.65,-15.181712937393
8.66,-12.4713345453941
8.67,-10.5205868082751
8.68,-9.04186727799704
8.69,-7.8862392287596
8.7,-6.96540819025176
8.71,-6.22204224652132
8.72,-5.61651144227298
8.73,-5.12021342604053
8.74,-4.71188037457672
8.75,-4.37537026728191
8.76,-4.09825932245654
8.77,-3.87089875951595
8.78,-3.68575816566814
8.79,-3.53695569411908
8.8,-3.4199158142512
8.81,-3.33111760194798
8.82,-3.26790951732595
8.83,-3.22837459688884
8.84,-3.21123518512537
8.85,-3.21578991713688
8.86,-3.24187829868786
8.87,-3.28987031341905
8.88,-3.36068028815623
8.89,-3.45580597618869
8.9,-3.57739567315822
8.91,-3.7283483899833
8.92,-3.91245498714465
8.93,-4.13459221478216
8.94,-4.40098763268915
8.95,-4.71958289514853
8.96,-5.10053869787865
8.97,-5.55695237880669
8.98,-6.10591030715211
8.99,-6.77009702140999
9,-7.5803901140447
9.01,-8.58033060656323
9.02,-9.83447735984222
9.03,-11.4456991146036
9.04,-13.5961526699408
9.05,-16.6655102312965
9.06,-21.7054364600431
9.07,-33.8418931994869
9.08,-25.0948246746438
9.09,-18.3263159055697
9.1,-14.6226387034409
9.11,-12.1328440623654
9.12,-10.3061385565493
9.13,-8.90239465553115
9.14,-7.79347170774853
9.15,-6.90173712356631
9.16,-6.175953076208
9.17,-5.58023763657717
9.18,-5.08840429416999
9.19,-4.68078551547731
9.2,-4.34231239891188
9.21,-4.06128008175465
9.22,-3.82851383421816
9.23,-3.63678394737734
9.24,-3.48038358577303
9.25,-3.35481839642226
9.26,-3.25657579828944
9.27,-3.18295302916285
9.28,-3.13192989049945
9.29,-3.10207659394773
9.3,-3.09249018549491
9.31,-3.10275527264366
9.32,-3.13292654878027
9.33,-3.18353212350764
9.34,-3.2555981000521
9.35,-3.35069634651573
9.36,-3.47101915730399
9.37,-3.6194867153368
9.38,-3.79989626792863
9.39,-4.01712623549771
9.4,-4.27741496090943
9.41,-4.58874405531426
9.42,-4.96137327570413
9.43,-5.40860345092841
9.44,-5.94789833190333
9.45,-6.60260200444744
9.46,-7.40470758392368
9.47,-8.39962041796753
9.48,-9.65504167703595
9.49,-11.2792997401176
9.5,-13.4644760412241
9.51,-16.6077639850425
9.52,-21.7427392399588
9.53,-29.9284516929985
9.54,-22.5319187018122
9.55,-16.9095376374009
9.56,-13.5111495411133
9.57,-11.1570424709979
9.58,-9.40821839254238
9.59,-8.05719220057717
9.6,-6.98817621405884
9.61,-6.12886170552921
9.62,-5.43044467947544
9.63,-4.85816867427574
9.64,-4.38635037464953
9.65,-3.9955226037581
9.66,-3.67066643786277
9.67,-3.40004789277809
9.68,-3.17441447062191
9.69,-2.98641969031037
9.7,-2.83019988771759
9.71,-2.70105710041231
9.72,-2.59521827826592
9.73,-2.50965074080352
9.74,-2.44191983343039
9.75,-2.39007868631277
9.76,-2.35258268004066
9.77,-2.32822312999093
9.78,-2.31607608415392
9.79,-2.31546315163919
9.8,-2.32592204740736
9.81,-2.34718512455593
9.82,-2.37916461855025
9.83,-2.42194368368699
9.84,-2.47577258653389
9.85,-2.5410696527631
9.86,-2.61842675592094
9.87,-2.70861929793533
9.88,-2.81262076584163
9.89,-2.931622056574
9.9,-3.06705583426507
9.91,-3.22062620473816
9.92,-3.39434392581361
9.93,-3.5905671580603
9.94,-3.81204728889662
9.95,-4.06197843774773
9.96,-4.34404751914063
9.97,-4.66247856191832
9.98,-5.02205916755537
9.99,-5.42812631030897
10,-5.8864689255434
10.01,-6.40306796434079
10.02,-6.98352620943077
10.03,-7.63191510691742
10.04,-8.34854918903674
10.05,-9.1258751519553
10.06,-9.94138588749446
10.07,-10.7470550212419
10.08,-11.458630621537
10.09,-11.9581268132416
10.1,-12.1307380569508
10.11,-11.930846980696
10.12,-11.4156499861505
10.13,-10.7046724853026
10.14,-9.91466549045376
10.15,-9.12693775833984
10.16,-8.38724527490146
10.17,-7.71689806617715
10.18,-7.12303580939691
10.19,-6.60539502026433
10.2,-6.16022282723968
10.21,-5.78240994599009
10.22,-5.46661524838631
10.23,-5.20784185948749
10.24,-5.00172079024625
10.25,-4.84464167624776
10.26,-4.73380684368316
10.27,-4.66725097116689
10.28,-4.64385047111947
10.29,-4.66333708725431
10.3,-4.72632529775604
10.31,-4.83436100395023
10.32,-4.98999878060843
10.33,-5.19691641297285
10.34,-5.46007880490393
10.35,-5.78596945809996
10.36,-6.18291833790158
10.37,-6.66157339400369
10.38,-7.23559569015808
10.39,-7.92271761188759
10.4,-8.74641575383067
10.41,-9.7386699250189
10.42,-10.9447291225068
10.43,-12.431753021322
10.44,-14.3051314342606
10.45,-16.7386599290312
10.46,-20.0040032259453
10.47,-24.0633146675863
10.48,-25.0096194872892
10.49,-21.1910913549609
10.5,-17.7101085120967
10.51,-15.1332502109031
10.52,-13.1766642653818
10.53,-11.6387597935647
10.54,-10.3977778732985
10.55,-9.37731592750721
10.56,-8.52673977656229
10.57,-7.81082900590052
10.58,-7.20410400196593
10.59,-6.68755598048061
10.6,-6.2466666144413
10.61,-5.87015401223986
10.62,-5.54914712253695
10.63,-5.27662399141001
10.64,-5.04701928032624
10.65,-4.85594471820039
10.66,-4.69998790086311
10.67,-4.5765676671669
10.68,-4.48383212535382
10.69,-4.42059040808701
10.7,-4.38627259182984
10.71,-4.38091462037597
10.72,-4.40516695133093
10.73,-4.46032728823864
10.74,-4.54839940097399
10.75,-4.67218190557315
10.76,-4.83539326987971
10.77,-5.04284268917367
10.78,-5.3006616106189
10.79,-5.616618973767
10.8,-6.00055730329776
10.81,-6.46501176471338
10.82,-7.02612058307274
10.83,-7.70502502782255
10.84,-8.5301408319504
10.85,-9.5410839154439
10.86,-10.7959859136724
10.87,-12.386466320334
10.88,-14.4723678640014
10.89,-17.3786744669903
10.9,-21.9654221098597
10.91,-32.6228461015912
10.92,-29.5381725206699
10.93,-20.9998988358812
10.94,-16.8670003485723
10.95,-14.1739396256815
10.96,-12.2168089038136
10.97,-10.7126388321764
10.98,-9.51761744494205
10.99,-8.54773130127398
11,-7.7491317828355
11.01,-7.08498526770587
11.02,-6.52889434224916
11.03,-6.06129511448714
11.04,-5.66733754963714
11.05,-5.33556330876169
11.06,-5.05704084473717
11.07,-4.82477785032201
11.08,-4.63331073191523
11.09,-4.47841255560366
11.1,-4.35688396577553
11.11,-4.26640492383187
11.12,-4.20543323474164
11.13,-4.17314105290998
11.14,-4.16938415544434
11.15,-4.19470147114538
11.16,-4.25034461414524
11.17,-4.33833931959704
11.18,-4.46158300599477
11.19,-4.62398552797461
11.2,-4.83066400972649
11.21,-5.08820823994171
11.22,-5.40504184256434
11.23,-5.7919188732651
11.24,-6.26262053953245
11.25,-6.83496206767727
11.26,-7.53230481807548
11.27,-8.38593359693569
11.28,-9.4389862425316
11.29,-10.7532714932785
11.3,-12.4214705495499
11.31,-14.5878371962757
11.32,-17.4631404870563
11.33,-21.0735430111267
11.34,-22.9720419431437
11.35,-20.0971000732701
11.36,-16.6482100022841
11.37,-14.0027244393914
11.38,-12.0015284939442
11.39,-10.4490849663094
11.4,-9.21728622393868
11.41,-8.22343654385511
11.42,-7.41191275804574
11.43,-6.74367351482597
11.44,-6.19034705610849
11.45,-5.73076968222939
11.46,-5.34885989160398
11.47,-5.03225149426936
11.48,-4.77137923639459
11.49,-4.55884783450634
11.5,-4.38898731858314
11.51,-4.25753676627186
11.52,-4.16142075361239
11.53,-4.09859609193164
11.54,-4.06795475583547
11.55,-4.0692745105576
11.56,-4.1032128236522
11.57,-4.171342897406
11.58,-4.27623351888795
11.59,-4.42157718278572
11.6,-4.61237379612394
11.61,-4.85518033295808
11.62,-5.15844000362874
11.63,-5.53290726311092
11.64,-5.99218515748875
11.65,-6.55338196708174
11.66,-7.23785177530732
11.67,-8.07183341171389
11.68,-9.08629551068998
11.69,-10.3135931518828
11.7,-11.7728535987364
11.71,-13.4185484365482
11.72,-14.9949958805494
11.73,-15.8493795113872
11.74,-15.3748638118275
11.75,-13.9344918489366
11.76,-12.2674592227812
11.77,-10.7389657579317
11.78,-9.43694055018496
11.79,-8.35348621212897
11.8,-7.45788906153319
11.81,-6.71839113077986
11.82,-6.10759772571937
11.83,-5.60316559957636
11.84,-5.18725953653561
11.85,-4.84579376627164
11.86,-4.56773839111102
11.87,-4.34455192362807
11.88,-4.16973819261806
11.89,-4.03851065969517
11.9,-3.94754615785081
11.91,-3.89481276815224
11.92,-3.87945970555041
11.93,-3.90175961047449
11.94,-3.96309504476782
11.95,-4.0659807546787
11.96,-4.21411051696933
11.97,-4.41241051811559
11.98,-4.66706726112353
11.99,-4.98547144307538
12,-5.37596980168241
